t_secs,rss_kb,vmhwm_kb,fds,threads,quic_modeb_connections,quic_modeb_streams_active,quic_modeb_datagrams_dropped_total,panic_total
0.000,7588,7588,11,9,0,0,0,0
15.009,13568,13568,15,9,4,1,0,0
30.011,14612,14612,15,9,4,1,0,0
45.017,15868,15868,15,9,4,1,0,0
60.027,16476,16476,15,9,4,1,0,0
75.029,17768,17768,15,9,4,1,0,0
90.030,18332,18332,15,9,4,1,0,0
105.032,17944,17944,11,9,0,4,0,0
120.033,17944,17944,11,9,0,4,0,0
135.037,17944,17944,11,9,0,4,0,0
150.040,17944,17944,11,9,0,4,0,0
165.041,17944,17944,11,9,0,4,0,0
180.043,17944,17944,11,9,0,4,0,0
195.044,17944,17944,11,9,0,4,0,0
210.047,17944,17944,11,9,0,4,0,0
225.048,17944,17944,11,9,0,4,0,0
240.053,17944,17944,11,9,0,4,0,0
255.054,17944,17944,11,9,0,4,0,0
270.059,17944,17944,11,9,0,4,0,0
285.061,17944,17944,11,9,0,4,0,0
300.065,17944,17944,11,9,0,4,0,0
315.068,17944,17944,11,9,0,4,0,0
330.071,17944,17944,11,9,0,4,0,0
345.072,17944,17944,11,9,0,4,0,0
360.079,17944,17944,11,9,0,4,0,0
375.080,17944,17944,11,9,0,4,0,0
390.081,17944,17944,11,9,0,4,0,0
405.083,17944,17944,11,9,0,4,0,0
420.085,17944,17944,11,9,0,4,0,0
435.087,17944,17944,11,9,0,4,0,0
450.088,17944,17944,11,9,0,4,0,0
465.090,17944,17944,11,9,0,4,0,0
480.095,17944,17944,11,9,0,4,0,0
495.096,17944,17944,11,9,0,4,0,0
510.102,17944,17944,11,9,0,4,0,0
525.105,17944,17944,11,9,0,4,0,0
540.107,17944,17944,11,9,0,4,0,0
555.109,17944,17944,11,9,0,4,0,0
570.113,17944,17944,11,9,0,4,0,0
585.115,17944,17944,11,9,0,4,0,0
600.116,17944,17944,11,9,0,4,0,0
615.117,17944,17944,11,9,0,4,0,0
630.119,17944,17944,11,9,0,4,0,0
645.120,17944,17944,11,9,0,4,0,0
660.122,17944,17944,11,9,0,4,0,0
675.124,17944,17944,11,9,0,4,0,0
690.126,17944,17944,11,9,0,4,0,0
705.131,17944,17944,11,9,0,4,0,0
720.136,17944,17944,11,9,0,4,0,0
735.142,17944,17944,11,9,0,4,0,0
750.144,17944,17944,11,9,0,4,0,0
765.150,17944,17944,11,9,0,4,0,0
780.152,17944,17944,11,9,0,4,0,0
795.154,17944,17944,11,9,0,4,0,0
810.155,17944,17944,11,9,0,4,0,0
825.158,17944,17944,11,9,0,4,0,0
840.162,17944,17944,11,9,0,4,0,0
855.166,17944,17944,11,9,0,4,0,0
870.170,17944,17944,11,9,0,4,0,0
885.176,17944,17944,11,9,0,4,0,0
900.178,17944,17944,11,9,0,4,0,0
915.180,17944,17944,11,9,0,4,0,0
930.181,17944,17944,11,9,0,4,0,0
945.184,17944,17944,11,9,0,4,0,0
960.190,17944,17944,11,9,0,4,0,0
975.192,17944,17944,11,9,0,4,0,0
990.197,17944,17944,11,9,0,4,0,0
1005.202,17944,17944,11,9,0,4,0,0
1020.204,17944,17944,11,9,0,4,0,0
1035.209,17944,17944,11,9,0,4,0,0
1050.210,17944,17944,11,9,0,4,0,0
1065.211,17944,17944,11,9,0,4,0,0
1080.214,17944,17944,11,9,0,4,0,0
1095.217,17944,17944,11,9,0,4,0,0
1110.219,17944,17944,11,9,0,4,0,0
1125.220,17944,17944,11,9,0,4,0,0
1140.222,17944,17944,11,9,0,4,0,0
1155.224,17944,17944,11,9,0,4,0,0
1170.226,17944,17944,11,9,0,4,0,0
1185.231,17944,17944,11,9,0,4,0,0
1200.233,17944,17944,11,9,0,4,0,0
1215.237,17944,17944,11,9,0,4,0,0
1230.240,17944,17944,11,9,0,4,0,0
1245.242,17944,17944,11,9,0,4,0,0
1260.247,17944,17944,11,9,0,4,0,0
1275.248,17944,17944,11,9,0,4,0,0
1290.250,17944,17944,11,9,0,4,0,0
1305.252,17944,17944,11,9,0,4,0,0
1320.253,17944,17944,11,9,0,4,0,0
1335.254,17944,17944,11,9,0,4,0,0
1350.255,17944,17944,11,9,0,4,0,0
1365.259,17944,17944,11,9,0,4,0,0
1380.261,17944,17944,11,9,0,4,0,0
1395.263,17944,17944,11,9,0,4,0,0
1410.265,17944,17944,11,9,0,4,0,0
1425.267,17944,17944,11,9,0,4,0,0
1440.269,17944,17944,11,9,0,4,0,0
1455.271,17944,17944,11,9,0,4,0,0
1470.279,17944,17944,11,9,0,4,0,0
1485.281,17944,17944,11,9,0,4,0,0
1500.283,17944,17944,11,9,0,4,0,0
1515.286,17944,17944,11,9,0,4,0,0
1530.287,17944,17944,11,9,0,4,0,0
1545.289,17944,17944,11,9,0,4,0,0
1560.294,17944,17944,11,9,0,4,0,0
1575.296,17944,17944,11,9,0,4,0,0
1590.297,17944,17944,11,9,0,4,0,0
1605.299,17944,17944,11,9,0,4,0,0
1620.305,17944,17944,11,9,0,4,0,0
1635.308,17944,17944,11,9,0,4,0,0
1650.310,17944,17944,11,9,0,4,0,0
1665.312,17944,17944,11,9,0,4,0,0
1680.314,17944,17944,11,9,0,4,0,0
1695.317,17944,17944,11,9,0,4,0,0
1710.318,17944,17944,11,9,0,4,0,0
1725.321,17944,17944,11,9,0,4,0,0
1740.322,17944,17944,11,9,0,4,0,0
1755.326,17944,17944,11,9,0,4,0,0
1770.328,17944,17944,11,9,0,4,0,0
1785.330,17944,17944,11,9,0,4,0,0
1800.332,17944,17944,11,9,0,4,0,0
1815.336,17944,17944,11,9,0,4,0,0
1830.338,17944,17944,11,9,0,4,0,0
1845.340,17944,17944,11,9,0,4,0,0
1860.341,17944,17944,11,9,0,4,0,0
1875.343,17944,17944,11,9,0,4,0,0
1890.344,17944,17944,11,9,0,4,0,0
1905.347,17944,17944,11,9,0,4,0,0
1920.350,17944,17944,11,9,0,4,0,0
1935.351,17944,17944,11,9,0,4,0,0
1950.352,17944,17944,11,9,0,4,0,0
1965.354,17944,17944,11,9,0,4,0,0
1980.357,17944,17944,11,9,0,4,0,0
1995.363,17944,17944,11,9,0,4,0,0
2010.365,17944,17944,11,9,0,4,0,0
2025.366,17944,17944,11,9,0,4,0,0
2040.368,17944,17944,11,9,0,4,0,0
2055.375,17944,17944,11,9,0,4,0,0
2070.381,17944,17944,11,9,0,4,0,0
2085.383,17944,17944,11,9,0,4,0,0
2100.385,17944,17944,11,9,0,4,0,0
2115.387,17944,17944,11,9,0,4,0,0
2130.396,17944,17944,11,9,0,4,0,0
2145.397,17944,17944,11,9,0,4,0,0
2160.398,17944,17944,11,9,0,4,0,0
2175.400,17944,17944,11,9,0,4,0,0
2190.401,17944,17944,11,9,0,4,0,0
2205.404,17944,17944,11,9,0,4,0,0
2220.407,17944,17944,11,9,0,4,0,0
2235.412,17944,17944,11,9,0,4,0,0
2250.416,17944,17944,11,9,0,4,0,0
2265.418,17944,17944,11,9,0,4,0,0
2280.422,17944,17944,11,9,0,4,0,0
2295.424,17944,17944,11,9,0,4,0,0
2310.428,17944,17944,11,9,0,4,0,0
2325.430,17944,17944,11,9,0,4,0,0
2340.431,17944,17944,11,9,0,4,0,0
2355.433,17944,17944,11,9,0,4,0,0
2370.434,17944,17944,11,9,0,4,0,0
2385.435,17944,17944,11,9,0,4,0,0
2400.439,17944,17944,11,9,0,4,0,0
2415.441,17944,17944,11,9,0,4,0,0
2430.442,17944,17944,11,9,0,4,0,0
2445.444,17944,17944,11,9,0,4,0,0
2460.445,17944,17944,11,9,0,4,0,0
2475.448,17944,17944,11,9,0,4,0,0
2490.449,17944,17944,11,9,0,4,0,0
2505.451,17944,17944,11,9,0,4,0,0
2520.455,17944,17944,11,9,0,4,0,0
2535.456,17944,17944,11,9,0,4,0,0
2550.459,17944,17944,11,9,0,4,0,0
2565.460,17944,17944,11,9,0,4,0,0
2580.462,17944,17944,11,9,0,4,0,0
2595.467,17944,17944,11,9,0,4,0,0
2610.470,17944,17944,11,9,0,4,0,0
2625.471,17944,17944,11,9,0,4,0,0
2640.472,17944,17944,11,9,0,4,0,0
2655.474,17944,17944,11,9,0,4,0,0
2670.476,17944,17944,11,9,0,4,0,0
2685.478,17944,17944,11,9,0,4,0,0
2700.480,17944,17944,11,9,0,4,0,0
2715.487,17944,17944,11,9,0,4,0,0
2730.488,17944,17944,11,9,0,4,0,0
2745.489,17944,17944,11,9,0,4,0,0
2760.492,17944,17944,11,9,0,4,0,0
2775.495,17944,17944,11,9,0,4,0,0
2790.498,17944,17944,11,9,0,4,0,0
2805.499,17944,17944,11,9,0,4,0,0
2820.501,17944,17944,11,9,0,4,0,0
2835.503,17944,17944,11,9,0,4,0,0
2850.505,17944,17944,11,9,0,4,0,0
2865.508,17944,17944,11,9,0,4,0,0
2880.509,17944,17944,11,9,0,4,0,0
2895.512,17944,17944,11,9,0,4,0,0
2910.521,17944,17944,11,9,0,4,0,0
2925.523,17944,17944,11,9,0,4,0,0
2940.525,17944,17944,11,9,0,4,0,0
2955.527,17944,17944,11,9,0,4,0,0
2970.529,17944,17944,11,9,0,4,0,0
2985.530,17944,17944,11,9,0,4,0,0
3000.532,17944,17944,11,9,0,4,0,0
3015.533,17944,17944,11,9,0,4,0,0
3030.535,17944,17944,11,9,0,4,0,0
3045.537,17944,17944,11,9,0,4,0,0
3060.538,17944,17944,11,9,0,4,0,0
3075.540,17944,17944,11,9,0,4,0,0
3090.544,17944,17944,11,9,0,4,0,0
3105.549,17944,17944,11,9,0,4,0,0
3120.551,17944,17944,11,9,0,4,0,0
3135.553,17944,17944,11,9,0,4,0,0
3150.558,17944,17944,11,9,0,4,0,0
3165.564,17944,17944,11,9,0,4,0,0
3180.569,17944,17944,11,9,0,4,0,0
3195.570,17944,17944,11,9,0,4,0,0
3210.573,17944,17944,11,9,0,4,0,0
3225.574,17944,17944,11,9,0,4,0,0
3240.577,17944,17944,11,9,0,4,0,0
3255.581,17944,17944,11,9,0,4,0,0
3270.583,17944,17944,11,9,0,4,0,0
3285.584,17944,17944,11,9,0,4,0,0
3300.586,17944,17944,11,9,0,4,0,0
3315.589,17944,17944,11,9,0,4,0,0
3330.594,17944,17944,11,9,0,4,0,0
3345.596,17944,17944,11,9,0,4,0,0
3360.613,17944,17944,11,9,0,4,0,0
3375.615,17944,17944,11,9,0,4,0,0
3390.617,17944,17944,11,9,0,4,0,0
3405.620,17944,17944,11,9,0,4,0,0
3420.622,17944,17944,11,9,0,4,0,0
3435.625,17944,17944,11,9,0,4,0,0
3450.629,17944,17944,11,9,0,4,0,0
3465.634,17944,17944,11,9,0,4,0,0
3480.635,17944,17944,11,9,0,4,0,0
3495.637,17944,17944,11,9,0,4,0,0
3510.648,17944,17944,11,9,0,4,0,0
3525.650,17944,17944,11,9,0,4,0,0
3540.652,17944,17944,11,9,0,4,0,0
3555.655,17944,17944,11,9,0,4,0,0
3570.658,17944,17944,11,9,0,4,0,0
3585.659,17944,17944,11,9,0,4,0,0
3600.664,17944,17944,11,9,0,4,0,0
3615.667,17944,17944,11,9,0,4,0,0
3630.671,17944,17944,11,9,0,4,0,0
3645.676,17944,17944,11,9,0,4,0,0
3660.677,17944,17944,11,9,0,4,0,0
3675.678,17944,17944,11,9,0,4,0,0
3690.680,17944,17944,11,9,0,4,0,0
3705.681,17944,17944,11,9,0,4,0,0
3720.683,17944,17944,11,9,0,4,0,0
3735.684,17944,17944,11,9,0,4,0,0
3750.686,17944,17944,11,9,0,4,0,0
3765.689,17944,17944,11,9,0,4,0,0
3780.691,17944,17944,11,9,0,4,0,0
3795.693,17944,17944,11,9,0,4,0,0
3810.695,17944,17944,11,9,0,4,0,0
3825.698,17944,17944,11,9,0,4,0,0
3840.702,17944,17944,11,9,0,4,0,0
3855.704,17944,17944,11,9,0,4,0,0
3870.706,17944,17944,11,9,0,4,0,0
3885.709,17944,17944,11,9,0,4,0,0
3900.711,17944,17944,11,9,0,4,0,0
3915.712,17944,17944,11,9,0,4,0,0
3930.714,17944,17944,11,9,0,4,0,0
3945.715,17944,17944,11,9,0,4,0,0
3960.716,17944,17944,11,9,0,4,0,0
3975.721,17944,17944,11,9,0,4,0,0
3990.729,17944,17944,11,9,0,4,0,0
4005.731,17944,17944,11,9,0,4,0,0
4020.733,17944,17944,11,9,0,4,0,0
4035.736,17944,17944,11,9,0,4,0,0
4050.739,17944,17944,11,9,0,4,0,0
4065.743,17944,17944,11,9,0,4,0,0
4080.745,17944,17944,11,9,0,4,0,0
4095.751,17944,17944,11,9,0,4,0,0
4110.758,17944,17944,11,9,0,4,0,0
4125.760,17944,17944,11,9,0,4,0,0
4140.761,17944,17944,11,9,0,4,0,0
4155.762,17944,17944,11,9,0,4,0,0
4170.766,17944,17944,11,9,0,4,0,0
4185.769,17944,17944,11,9,0,4,0,0
4200.772,17944,17944,11,9,0,4,0,0
4215.773,17944,17944,11,9,0,4,0,0
4230.774,17944,17944,11,9,0,4,0,0
4245.775,17944,17944,11,9,0,4,0,0
4260.777,17944,17944,11,9,0,4,0,0
4275.779,17944,17944,11,9,0,4,0,0
4290.781,17944,17944,11,9,0,4,0,0
4305.784,17944,17944,11,9,0,4,0,0
4320.786,17944,17944,11,9,0,4,0,0
4335.788,17944,17944,11,9,0,4,0,0
4350.791,17944,17944,11,9,0,4,0,0
4365.798,17944,17944,11,9,0,4,0,0
4380.801,17944,17944,11,9,0,4,0,0
4395.803,17944,17944,11,9,0,4,0,0
4410.808,17944,17944,11,9,0,4,0,0
4425.811,17944,17944,11,9,0,4,0,0
4440.812,17944,17944,11,9,0,4,0,0
4455.814,17944,17944,11,9,0,4,0,0
4470.816,17944,17944,11,9,0,4,0,0
4485.818,17944,17944,11,9,0,4,0,0
4500.825,17944,17944,11,9,0,4,0,0
4515.827,17944,17944,11,9,0,4,0,0
4530.829,17944,17944,11,9,0,4,0,0
4545.833,17944,17944,11,9,0,4,0,0
4560.834,17944,17944,11,9,0,4,0,0
4575.835,17944,17944,11,9,0,4,0,0
4590.839,17944,17944,11,9,0,4,0,0
4605.843,17944,17944,11,9,0,4,0,0
4620.847,17944,17944,11,9,0,4,0,0
4635.848,17944,17944,11,9,0,4,0,0
4650.850,17944,17944,11,9,0,4,0,0
4665.852,17944,17944,11,9,0,4,0,0
4680.855,17944,17944,11,9,0,4,0,0
4695.859,17944,17944,11,9,0,4,0,0
4710.862,17944,17944,11,9,0,4,0,0
4725.865,17944,17944,11,9,0,4,0,0
4740.866,17944,17944,11,9,0,4,0,0
4755.869,17944,17944,11,9,0,4,0,0
4770.872,17944,17944,11,9,0,4,0,0
4785.873,17944,17944,11,9,0,4,0,0
4800.875,17944,17944,11,9,0,4,0,0
4815.885,17944,17944,11,9,0,4,0,0
4830.887,17944,17944,11,9,0,4,0,0
4845.890,17944,17944,11,9,0,4,0,0
4860.892,17944,17944,11,9,0,4,0,0
4875.896,17944,17944,11,9,0,4,0,0
4890.898,17944,17944,11,9,0,4,0,0
4905.900,17944,17944,11,9,0,4,0,0
4920.902,17944,17944,11,9,0,4,0,0
4935.903,17944,17944,11,9,0,4,0,0
4950.905,17944,17944,11,9,0,4,0,0
4965.907,17944,17944,11,9,0,4,0,0
4980.909,17944,17944,11,9,0,4,0,0
4995.910,17944,17944,11,9,0,4,0,0
5010.912,17944,17944,11,9,0,4,0,0
5025.915,17944,17944,11,9,0,4,0,0
5040.924,17944,17944,11,9,0,4,0,0
5055.925,17944,17944,11,9,0,4,0,0
5070.927,17944,17944,11,9,0,4,0,0
5085.933,17944,17944,11,9,0,4,0,0
5100.937,17944,17944,11,9,0,4,0,0
5115.942,17944,17944,11,9,0,4,0,0
5130.944,17944,17944,11,9,0,4,0,0
5145.946,17944,17944,11,9,0,4,0,0
5160.949,17944,17944,11,9,0,4,0,0
5175.951,17944,17944,11,9,0,4,0,0
5190.955,17944,17944,11,9,0,4,0,0
5205.959,17944,17944,11,9,0,4,0,0
5220.961,17944,17944,11,9,0,4,0,0
5235.963,17944,17944,11,9,0,4,0,0
5250.964,17944,17944,11,9,0,4,0,0
5265.968,17944,17944,11,9,0,4,0,0
5280.969,17944,17944,11,9,0,4,0,0
5295.975,17944,17944,11,9,0,4,0,0
5310.976,17944,17944,11,9,0,4,0,0
5325.979,17944,17944,11,9,0,4,0,0
5340.981,17944,17944,11,9,0,4,0,0
5355.985,17944,17944,11,9,0,4,0,0
5370.986,17944,17944,11,9,0,4,0,0
5385.988,17944,17944,11,9,0,4,0,0
5400.002,17944,17944,11,9,0,4,0,0
